year,qtr,origin,dest,pc_hawaiian,pc_aloha,pc_go,pc_island,pc_other,mf_hawaiian,mf_aloha,mf_go,mf_island,mf_other
1993,1,HNL,OGG,36,399,0,5,260,72,58,NA,61.5,44
1993,1,HNL,KOA,30,267,0,0,62,40.21,58,NA,NA,55.745
1993,1,HNL,LIH,6,167,0,0,23,38.6,47,NA,NA,64
1993,1,HNL,ITO,8,204,0,0,0,45.37,51.99,NA,NA,NA
1993,1,OGG,HNL,48,384,0,1,231,57.75,56,NA,52,44
1993,1,OGG,KOA,32,151,0,0,0,44.305,50.5,NA,NA,NA
1993,1,OGG,LIH,14,101,0,0,0,58.48,55.51,NA,NA,NA
1993,1,OGG,ITO,4,107,0,0,0,38.775,50.51,NA,NA,NA
1993,1,KOA,HNL,64,270,0,0,79,74.01,62.01,NA,NA,59
1993,1,KOA,OGG,1,123,0,0,1,67.5,54,NA,NA,62
1993,1,KOA,LIH,62,51,0,0,0,46.51,50.01,NA,NA,NA
1993,1,KOA,ITO,0,4,0,0,0,NA,36,NA,NA,NA
1993,1,LIH,HNL,18,153,0,0,24,33.5,48,NA,NA,58
1993,1,LIH,OGG,18,101,0,0,0,56.99,55.51,NA,NA,NA
1993,1,LIH,KOA,49,50,0,0,0,53.99,53.99,NA,NA,NA
1993,1,LIH,ITO,62,54,0,0,0,40,46.01,NA,NA,NA
1993,1,ITO,HNL,12,196,0,0,1,62.995,51.99,NA,NA,148
1993,1,ITO,OGG,7,93,0,0,0,57.01,50.51,NA,NA,NA
1993,1,ITO,KOA,6,1,0,0,0,33,28,NA,NA,NA
1993,1,ITO,LIH,64,57,0,0,0,36.255,37.02,NA,NA,NA
1993,2,HNL,OGG,60,376,0,3,269,37,59.25,NA,60.5,44
1993,2,HNL,KOA,33,270,0,0,55,42,53,NA,NA,47
1993,2,HNL,LIH,27,173,0,0,9,37,50,NA,NA,54
1993,2,HNL,ITO,27,151,0,0,0,37.99,51,NA,NA,NA
1993,2,OGG,HNL,67,355,0,0,224,38,59,NA,NA,44
1993,2,OGG,KOA,27,163,0,0,0,32.66,47,NA,NA,NA
1993,2,OGG,LIH,22,131,0,0,0,53.99,57.99,NA,NA,NA
1993,2,OGG,ITO,8,112,0,0,0,35.505,47,NA,NA,NA
1993,2,KOA,HNL,53,295,0,0,59,45.24,54.99,NA,NA,47.51
1993,2,KOA,OGG,9,149,0,0,0,38,49,NA,NA,NA
1993,2,KOA,LIH,31,66,0,0,1,59,53.99,NA,NA,147.99
1993,2,KOA,ITO,10,0,0,0,0,40,NA,NA,NA,NA
1993,2,LIH,HNL,28,158,0,0,13,37.495,52,NA,NA,54
1993,2,LIH,OGG,26,138,0,0,0,53.99,55,NA,NA,NA
1993,2,LIH,KOA,39,65,0,0,0,54.01,54.01,NA,NA,NA
1993,2,LIH,ITO,56,79,0,0,0,54,46.01,NA,NA,NA
1993,2,ITO,HNL,26,141,0,0,0,37.11,51,NA,NA,NA
1993,2,ITO,OGG,11,98,0,0,1,37.99,45,NA,NA,117.99
1993,2,ITO,KOA,0,8,0,0,0,NA,33,NA,NA,NA
1993,2,ITO,LIH,53,78,0,0,0,54,45,NA,NA,NA
1993,3,HNL,OGG,6,380,0,2,246,49.5,56.5,NA,65,44
1993,3,HNL,KOA,6,251,0,0,47,45,59.99,NA,NA,66.99
1993,3,HNL,LIH,1,210,0,0,5,45,53,NA,NA,69
1993,3,HNL,ITO,2,156,0,0,1,42.5,54.99,NA,NA,117.99
1993,3,OGG,HNL,28,352,0,0,185,59,58.25,NA,NA,44
1993,3,OGG,KOA,3,123,0,0,0,45,50,NA,NA,NA
1993,3,OGG,LIH,1,123,0,0,0,48,51.99,NA,NA,NA
1993,3,OGG,ITO,0,116,0,0,0,NA,52.01,NA,NA,NA
1993,3,KOA,HNL,14,258,0,0,50,74.01,59.99,NA,NA,45
1993,3,KOA,OGG,0,95,0,0,0,NA,51,NA,NA,NA
1993,3,KOA,LIH,0,89,0,0,0,NA,51,NA,NA,NA
1993,3,KOA,ITO,1,5,0,0,0,38,38,NA,NA,NA
1993,3,LIH,HNL,18,206,0,0,4,51.5,48.71,NA,NA,72.75
1993,3,LIH,OGG,2,110,0,0,0,60.995,55,NA,NA,NA
1993,3,LIH,KOA,0,78,0,0,0,NA,51.5,NA,NA,NA
1993,3,LIH,ITO,0,76,0,0,0,NA,51.01,NA,NA,NA
1993,3,ITO,HNL,8,130,0,0,1,74,54.99,NA,NA,90.37
1993,3,ITO,OGG,0,109,0,0,0,NA,52.01,NA,NA,NA
1993,3,ITO,KOA,0,2,0,0,0,NA,28,NA,NA,NA
1993,3,ITO,LIH,0,58,0,0,0,NA,51.99,NA,NA,NA
1993,4,HNL,OGG,2,463,0,0,302,40,53.5,NA,NA,44
1993,4,HNL,KOA,0,260,0,0,61,NA,53,NA,NA,74.01
1993,4,HNL,LIH,2,294,0,0,1,61,46.5,NA,NA,20
1993,4,HNL,ITO,2,131,0,0,3,47.995,53.01,NA,NA,148
1993,4,OGG,HNL,37,453,0,0,263,48,53,NA,NA,44
1993,4,OGG,KOA,2,92,0,0,0,45,52,NA,NA,NA
1993,4,OGG,LIH,0,178,0,0,0,NA,48,NA,NA,NA
1993,4,OGG,ITO,2,72,0,0,0,45,53.14,NA,NA,NA
1993,4,KOA,HNL,20,247,0,0,56,74.01,53,NA,NA,45
1993,4,KOA,OGG,2,67,0,0,0,61,52,NA,NA,NA
1993,4,KOA,LIH,0,91,0,0,0,NA,51,NA,NA,NA
1993,4,KOA,ITO,0,8,0,0,0,NA,28,NA,NA,NA
1993,4,LIH,HNL,15,273,0,0,1,74,44.5,NA,NA,20
1993,4,LIH,OGG,0,176,0,0,0,NA,48,NA,NA,NA
1993,4,LIH,KOA,0,88,0,0,0,NA,47.99,NA,NA,NA
1993,4,LIH,ITO,0,74,0,0,0,NA,51.01,NA,NA,NA
1993,4,ITO,HNL,5,132,0,0,0,47,49.01,NA,NA,NA
1993,4,ITO,OGG,3,75,0,0,0,48,51.7,NA,NA,NA
1993,4,ITO,KOA,7,6,0,0,0,38,28,NA,NA,NA
1993,4,ITO,LIH,0,57,0,0,0,NA,47.99,NA,NA,NA
1994,1,HNL,OGG,27,467,0,2,182,26.01,53.5,NA,71,44
1994,1,HNL,KOA,17,350,0,0,64,45,54.99,NA,NA,40.49
1994,1,HNL,LIH,16,331,0,0,1,25.84,50,NA,NA,42
1994,1,HNL,ITO,13,235,0,0,1,39.01,52.51,NA,NA,148.01
1994,1,OGG,HNL,36,434,0,0,153,53.5,53.5,NA,NA,44
1994,1,OGG,KOA,22,161,0,0,0,33.88,49,NA,NA,NA
1994,1,OGG,LIH,13,180,0,0,1,51.51,53.59,NA,NA,148.01
1994,1,OGG,ITO,2,116,0,0,0,42.73,52.01,NA,NA,NA
1994,1,KOA,HNL,65,362,0,0,47,66.99,54,NA,NA,40.49
1994,1,KOA,OGG,3,121,0,0,0,51.5,49,NA,NA,NA
1994,1,KOA,LIH,33,93,0,0,0,50,51,NA,NA,NA
1994,1,KOA,ITO,15,10,0,0,0,30,28,NA,NA,NA
1994,1,LIH,HNL,17,313,0,0,2,74,52,NA,NA,71
1994,1,LIH,OGG,25,190,0,0,0,51.17,51.01,NA,NA,NA
1994,1,LIH,KOA,38,121,0,0,0,50.005,52,NA,NA,NA
1994,1,LIH,ITO,56,75,0,0,0,49.51,51.01,NA,NA,NA
1994,1,ITO,HNL,11,258,0,0,1,57.69,52.76,NA,NA,117.99
1994,1,ITO,OGG,8,105,0,0,0,49.99,51,NA,NA,NA
1994,1,ITO,KOA,22,9,0,0,0,40,28,NA,NA,NA
1994,1,ITO,LIH,56,74,0,0,0,43.755,50.5,NA,NA,NA
1994,2,HNL,OGG,68,419,0,0,136,39.48,53,NA,NA,40.75
1994,2,HNL,KOA,32,303,0,0,62,34.22,53.51,NA,NA,44.01
1994,2,HNL,LIH,41,244,0,0,0,26.17,48.75,NA,NA,NA
1994,2,HNL,ITO,41,206,0,0,1,38.28,49.51,NA,NA,148
1994,2,OGG,HNL,68,363,0,0,118,31,52,NA,NA,40
1994,2,OGG,KOA,30,123,0,0,0,47,52.5,NA,NA,NA
1994,2,OGG,LIH,24,188,0,0,0,54.405,56.5,NA,NA,NA
1994,2,OGG,ITO,8,106,0,0,0,32.095,53.14,NA,NA,NA
1994,2,KOA,HNL,65,305,0,0,60,63,54,NA,NA,42.5
1994,2,KOA,OGG,19,106,0,0,0,40,58,NA,NA,NA
1994,2,KOA,LIH,49,82,0,0,0,38.01,56.01,NA,NA,NA
1994,2,KOA,ITO,3,5,0,0,0,39,28,NA,NA,NA
1994,2,LIH,HNL,30,235,0,0,0,41.5,49.5,NA,NA,NA
1994,2,LIH,OGG,44,156,0,0,0,51.83,55.99,NA,NA,NA
1994,2,LIH,KOA,37,95,0,0,0,45.43,55.99,NA,NA,NA
1994,2,LIH,ITO,52,82,0,0,0,42.245,54.745,NA,NA,NA
1994,2,ITO,HNL,35,209,0,0,1,41.99,50.5,NA,NA,148.01
1994,2,ITO,OGG,28,91,0,0,0,49.01,56,NA,NA,NA
1994,2,ITO,KOA,8,4,0,0,0,35,28,NA,NA,NA
1994,2,ITO,LIH,39,72,0,0,0,38.99,51.755,NA,NA,NA
1994,3,HNL,OGG,55,438,0,0,175,34,53.25,NA,NA,44
1994,3,HNL,KOA,38,268,0,0,73,71.99,58,NA,NA,52
1994,3,HNL,LIH,19,254,0,0,0,24,50,NA,NA,NA
1994,3,HNL,ITO,44,180,0,0,1,41.01,54,NA,NA,74
1994,3,OGG,HNL,78,371,0,0,139,56,50,NA,NA,40
1994,3,OGG,KOA,28,159,0,0,0,40.245,55,NA,NA,NA
1994,3,OGG,LIH,60,143,0,0,0,45.08,59,NA,NA,NA
1994,3,OGG,ITO,24,93,0,0,0,44,53.49,NA,NA,NA
1994,3,KOA,HNL,63,289,0,0,66,64.59,59,NA,NA,46.245
1994,3,KOA,OGG,9,111,0,0,0,50,56.5,NA,NA,NA
1994,3,KOA,LIH,48,84,0,0,0,42,56.01,NA,NA,NA
1994,3,KOA,ITO,0,14,0,0,0,NA,28,NA,NA,NA
1994,3,LIH,HNL,29,247,0,0,1,45.63,50,NA,NA,117.99
1994,3,LIH,OGG,49,143,0,0,0,45.01,57.99,NA,NA,NA
1994,3,LIH,KOA,35,101,0,0,0,37.99,56.01,NA,NA,NA
1994,3,LIH,ITO,56,66,0,0,0,42.01,56,NA,NA,NA
1994,3,ITO,HNL,27,189,0,0,0,41,54.97,NA,NA,NA
1994,3,ITO,OGG,37,98,0,0,0,40.99,56,NA,NA,NA
1994,3,ITO,KOA,0,16,0,0,0,NA,28,NA,NA,NA
1994,3,ITO,LIH,53,67,0,0,0,38,56,NA,NA,NA
1994,4,HNL,OGG,40,427,0,2,214,27.51,57,NA,69.5,40
1994,4,HNL,KOA,39,353,0,0,82,51,54,NA,NA,42.25
1994,4,HNL,LIH,22,239,0,0,1,41.25,51.5,NA,NA,76.5
1994,4,HNL,ITO,25,219,0,0,1,43.74,50,NA,NA,164.01
1994,4,OGG,HNL,68,378,0,0,191,40.25,53,NA,NA,40
1994,4,OGG,KOA,46,165,0,0,1,46,42,NA,NA,67
1994,4,OGG,LIH,18,155,0,0,1,50.59,57.49,NA,NA,147.99
1994,4,OGG,ITO,36,75,0,0,0,37.99,41.65,NA,NA,NA
1994,4,KOA,HNL,63,379,0,0,61,61.33,54.99,NA,NA,36.5
1994,4,KOA,OGG,38,112,0,0,0,43,44.25,NA,NA,NA
1994,4,KOA,LIH,20,62,0,0,0,40.995,56.01,NA,NA,NA
1994,4,KOA,ITO,4,4,0,0,0,50,30.5,NA,NA,NA
1994,4,LIH,HNL,19,254,0,0,2,33.22,51.5,NA,NA,82.5
1994,4,LIH,OGG,40,115,0,0,0,60.99,53,NA,NA,NA
1994,4,LIH,KOA,19,73,0,0,0,47.99,58,NA,NA,NA
1994,4,LIH,ITO,27,61,0,0,0,38,46.01,NA,NA,NA
1994,4,ITO,HNL,28,212,0,0,3,51,51.49,NA,NA,95
1994,4,ITO,OGG,41,83,0,0,0,46,48.17,NA,NA,NA
1994,4,ITO,KOA,3,9,0,0,0,41,25,NA,NA,NA
1994,4,ITO,LIH,28,50,0,0,0,42.01,45.76,NA,NA,NA
1995,1,HNL,OGG,53,388,0,2,201,29.37,56.5,NA,61.5,44
1995,1,HNL,KOA,31,338,0,0,48,26.38,56.5,NA,NA,36
1995,1,HNL,LIH,39,271,0,0,0,40,53,NA,NA,NA
1995,1,HNL,ITO,45,196,0,0,1,41,48,NA,NA,203.99
1995,1,OGG,HNL,96,332,0,0,151,31.365,53.5,NA,NA,44
1995,1,OGG,KOA,44,132,0,0,0,44,48.5,NA,NA,NA
1995,1,OGG,LIH,14,143,0,0,0,69.555,49.01,NA,NA,NA
1995,1,OGG,ITO,41,73,0,0,0,49.01,53,NA,NA,NA
1995,1,KOA,HNL,49,333,0,0,44,42,56.5,NA,NA,38.01
1995,1,KOA,OGG,40,93,0,0,0,42,35,NA,NA,NA
1995,1,KOA,LIH,13,43,0,0,0,55.99,58,NA,NA,NA
1995,1,KOA,ITO,6,4,0,0,0,39,28,NA,NA,NA
1995,1,LIH,HNL,36,267,0,0,0,49.65,52.5,NA,NA,NA
1995,1,LIH,OGG,6,126,0,0,0,35.01,46.925,NA,NA,NA
1995,1,LIH,KOA,18,61,0,0,0,48.01,58,NA,NA,NA
1995,1,LIH,ITO,15,55,0,0,0,35.01,49,NA,NA,NA
1995,1,ITO,HNL,35,173,0,0,1,37,49.36,NA,NA,66.51
1995,1,ITO,OGG,52,69,0,0,0,45,50,NA,NA,NA
1995,1,ITO,KOA,28,3,0,0,0,33.5,28,NA,NA,NA
1995,1,ITO,LIH,15,59,0,0,0,35.01,42.01,NA,NA,NA
1995,2,HNL,OGG,53,318,0,0,110,27,52.75,NA,NA,52.5
1995,2,HNL,KOA,58,282,0,0,0,36.75,53.75,NA,NA,NA
1995,2,HNL,LIH,56,256,0,0,0,33.5,49.5,NA,NA,NA
1995,2,HNL,ITO,37,188,0,0,0,40,49.01,NA,NA,NA
1995,2,OGG,HNL,57,282,0,0,83,27.51,49.75,NA,NA,48.5
1995,2,OGG,KOA,59,127,0,0,0,43,44.48,NA,NA,NA
1995,2,OGG,LIH,16,115,0,0,0,65.79,53,NA,NA,NA
1995,2,OGG,ITO,49,101,0,0,0,44,50,NA,NA,NA
1995,2,KOA,HNL,57,330,0,0,3,35,56.01,NA,NA,118.01
1995,2,KOA,OGG,54,103,0,0,0,45,53,NA,NA,NA
1995,2,KOA,LIH,21,100,0,0,0,42.01,42.01,NA,NA,NA
1995,2,KOA,ITO,4,8,0,0,0,32,28,NA,NA,NA
1995,2,LIH,HNL,51,266,0,0,3,35,49,NA,NA,54.5
1995,2,LIH,OGG,34,104,0,0,1,36,42.52,NA,NA,148.02
1995,2,LIH,KOA,16,105,0,0,0,42.01,47.99,NA,NA,NA
1995,2,LIH,ITO,16,65,0,0,0,56,38.51,NA,NA,NA
1995,2,ITO,HNL,36,164,0,0,0,35.995,51.49,NA,NA,NA
1995,2,ITO,OGG,62,93,0,0,0,42,53,NA,NA,NA
1995,2,ITO,KOA,57,8,0,0,0,44,28,NA,NA,NA
1995,2,ITO,LIH,18,66,0,0,0,42.01,38.51,NA,NA,NA
1995,3,HNL,OGG,58,339,0,1,55,25,53,NA,62,52
1995,3,HNL,KOA,60,278,0,0,3,45.23,56.01,NA,NA,107
1995,3,HNL,LIH,49,258,0,0,0,27,54.5,NA,NA,NA
1995,3,HNL,ITO,65,152,0,0,0,40,49.435,NA,NA,NA
1995,3,OGG,HNL,62,301,0,0,38,27.39,53,NA,NA,44
1995,3,OGG,KOA,66,74,0,0,0,51.43,42,NA,NA,NA
1995,3,OGG,LIH,28,113,0,0,0,53.81,55.99,NA,NA,NA
1995,3,OGG,ITO,55,85,0,0,0,45,38.5,NA,NA,NA
1995,3,KOA,HNL,69,302,0,0,3,46.49,56.01,NA,NA,96.57
1995,3,KOA,OGG,45,72,0,0,0,47,55.5,NA,NA,NA
1995,3,KOA,LIH,31,78,0,0,0,45.43,42.01,NA,NA,NA
1995,3,KOA,ITO,5,13,0,0,0,52,28,NA,NA,NA
1995,3,LIH,HNL,70,252,0,0,0,43,52.5,NA,NA,NA
1995,3,LIH,OGG,35,93,0,0,1,49.17,49.99,NA,NA,118.01
1995,3,LIH,KOA,30,66,0,0,0,45.995,58,NA,NA,NA
1995,3,LIH,ITO,23,61,0,0,0,56,38.13,NA,NA,NA
1995,3,ITO,HNL,52,166,0,0,0,35.745,53.01,NA,NA,NA
1995,3,ITO,OGG,35,78,0,0,0,47,38.5,NA,NA,NA
1995,3,ITO,KOA,2,15,0,0,0,44,28,NA,NA,NA
1995,3,ITO,LIH,23,76,0,0,0,42.01,42.01,NA,NA,NA
1995,4,HNL,OGG,38,388,0,0,73,42.28,54.25,NA,NA,46.5
1995,4,HNL,KOA,31,329,0,0,1,24.5,54.5,NA,NA,99.01
1995,4,HNL,LIH,60,322,0,0,0,50.325,49,NA,NA,NA
1995,4,HNL,ITO,39,231,0,0,0,57,53.01,NA,NA,NA
1995,4,OGG,HNL,79,362,0,0,52,35,54.5,NA,NA,42.25
1995,4,OGG,KOA,62,148,0,0,0,42,54.21,NA,NA,NA
1995,4,OGG,LIH,31,126,0,0,0,46.52,63.99,NA,NA,NA
1995,4,OGG,ITO,33,106,0,0,0,52.01,39.065,NA,NA,NA
1995,4,KOA,HNL,88,346,0,0,8,46,54.99,NA,NA,65.5
1995,4,KOA,OGG,50,107,0,0,0,44,52.5,NA,NA,NA
1995,4,KOA,LIH,36,85,0,0,0,36.99,46,NA,NA,NA
1995,4,KOA,ITO,0,11,0,0,0,NA,30,NA,NA,NA
1995,4,LIH,HNL,59,321,0,0,1,37.91,48.5,NA,NA,36.58
1995,4,LIH,OGG,22,87,0,0,1,52.5,72.44,NA,NA,148.02
1995,4,LIH,KOA,38,76,0,0,0,36.99,46,NA,NA,NA
1995,4,LIH,ITO,25,59,0,0,0,38.99,46.01,NA,NA,NA
1995,4,ITO,HNL,39,239,0,0,0,57,54.99,NA,NA,NA
1995,4,ITO,OGG,54,118,0,0,0,42,42,NA,NA,NA
1995,4,ITO,KOA,43,14,0,0,0,46,32,NA,NA,NA
1995,4,ITO,LIH,29,52,0,0,0,37.02,46.01,NA,NA,NA
1996,1,HNL,OGG,55,392,0,0,155,31.82,59,NA,NA,45
1996,1,HNL,KOA,34,348,0,0,0,39.01,59,NA,NA,NA
1996,1,HNL,LIH,34,345,0,0,0,33,56.5,NA,NA,NA
1996,1,HNL,ITO,38,215,0,0,0,40,53.01,NA,NA,NA
1996,1,OGG,HNL,86,373,0,1,111,47,58.5,NA,62,45
1996,1,OGG,KOA,50,204,0,0,0,41,42.5,NA,NA,NA
1996,1,OGG,LIH,12,142,0,0,0,47.905,61.73,NA,NA,NA
1996,1,OGG,ITO,56,113,0,0,0,40,46,NA,NA,NA
1996,1,KOA,HNL,56,404,0,0,3,58.75,59.5,NA,NA,65.99
1996,1,KOA,OGG,54,124,0,0,0,42,42.5,NA,NA,NA
1996,1,KOA,LIH,38,83,0,0,0,40,50.01,NA,NA,NA
1996,1,KOA,ITO,2,12,0,0,0,31.5,32,NA,NA,NA
1996,1,LIH,HNL,55,327,0,0,4,43,55,NA,NA,79.495
1996,1,LIH,OGG,9,145,0,0,0,61.79,59.51,NA,NA,NA
1996,1,LIH,KOA,18,67,0,0,0,42.995,50.01,NA,NA,NA
1996,1,LIH,ITO,4,59,0,0,0,47.505,46.01,NA,NA,NA
1996,1,ITO,HNL,63,198,0,0,0,39.01,52.76,NA,NA,NA
1996,1,ITO,OGG,25,99,0,0,0,42,46,NA,NA,NA
1996,1,ITO,KOA,55,9,0,0,0,46,32,NA,NA,NA
1996,1,ITO,LIH,18,61,0,0,0,38,46.01,NA,NA,NA
1996,2,HNL,OGG,50,361,0,0,116,31.82,60.5,NA,NA,50
1996,2,HNL,KOA,33,312,0,0,0,39.01,60.245,NA,NA,NA
1996,2,HNL,LIH,32,307,0,0,0,35,53.01,NA,NA,NA
1996,2,HNL,ITO,37,188,0,0,0,40,54.99,NA,NA,NA
1996,2,OGG,HNL,69,353,0,0,112,47,60,NA,NA,50
1996,2,OGG,KOA,53,206,0,0,0,41,48,NA,NA,NA
1996,2,OGG,LIH,13,165,0,0,0,36,59,NA,NA,NA
1996,2,OGG,ITO,56,127,0,0,0,40,40.99,NA,NA,NA
1996,2,KOA,HNL,38,352,0,0,1,50,60.99,NA,NA,34
1996,2,KOA,OGG,50,161,0,0,0,41,48,NA,NA,NA
1996,2,KOA,LIH,38,98,0,0,1,40,47.99,NA,NA,155.99
1996,2,KOA,ITO,2,15,0,0,0,31.5,32,NA,NA,NA
1996,2,LIH,HNL,47,278,0,0,1,40.6,49.5,NA,NA,39.92
1996,2,LIH,OGG,9,135,0,0,2,61.79,57.99,NA,NA,142.005
1996,2,LIH,KOA,18,101,0,0,0,42.995,58.99,NA,NA,NA
1996,2,LIH,ITO,4,76,0,0,0,47.505,38.575,NA,NA,NA
1996,2,ITO,HNL,65,204,0,0,0,40,59.495,NA,NA,NA
1996,2,ITO,OGG,25,133,0,0,0,42,43.8,NA,NA,NA
1996,2,ITO,KOA,55,13,0,0,0,46,32,NA,NA,NA
1996,2,ITO,LIH,18,73,0,0,0,38,42.01,NA,NA,NA
1996,3,HNL,OGG,61,378,0,0,54,54,57,NA,NA,70
1996,3,HNL,KOA,89,284,0,0,2,54.99,60.99,NA,NA,47.505
1996,3,HNL,LIH,100,361,0,0,0,53.68,52.5,NA,NA,NA
1996,3,HNL,ITO,47,227,0,0,0,46.01,53.01,NA,NA,NA
1996,3,OGG,HNL,73,378,0,0,52,49,57,NA,NA,69.25
1996,3,OGG,KOA,30,165,0,0,0,42,55.6,NA,NA,NA
1996,3,OGG,LIH,13,198,0,0,0,48,61,NA,NA,NA
1996,3,OGG,ITO,61,116,0,0,0,42,48,NA,NA,NA
1996,3,KOA,HNL,108,317,0,0,3,78.995,60.99,NA,NA,34
1996,3,KOA,OGG,32,131,0,0,0,41,60,NA,NA,NA
1996,3,KOA,LIH,26,91,0,0,0,50.5,52.99,NA,NA,NA
1996,3,KOA,ITO,3,4,0,0,0,36,34.5,NA,NA,NA
1996,3,LIH,HNL,72,361,0,0,3,52,52.5,NA,NA,67.5
1996,3,LIH,OGG,32,170,0,0,2,39,65.79,NA,NA,160.01
1996,3,LIH,KOA,28,110,0,0,0,62.995,52.99,NA,NA,NA
1996,3,LIH,ITO,23,77,0,0,0,47.99,42.01,NA,NA,NA
1996,3,ITO,HNL,62,204,0,0,0,48.005,59.25,NA,NA,NA
1996,3,ITO,OGG,51,119,0,0,0,35.01,48,NA,NA,NA
1996,3,ITO,KOA,32,4,0,0,0,39.5,38,NA,NA,NA
1996,3,ITO,LIH,18,64,0,0,0,50.5,42.99,NA,NA,NA
1996,4,HNL,OGG,85,434,0,0,72,28,62,NA,NA,69.5
1996,4,HNL,KOA,74,453,0,0,1,48.99,59.5,NA,NA,150
1996,4,HNL,LIH,75,359,0,0,0,47,59.05,NA,NA,NA
1996,4,HNL,ITO,74,239,0,0,0,36.005,50,NA,NA,NA
1996,4,OGG,HNL,119,401,0,0,64,28,59.5,NA,NA,66.5
1996,4,OGG,KOA,74,153,0,0,0,42,51,NA,NA,NA
1996,4,OGG,LIH,42,156,0,0,0,39.87,67,NA,NA,NA
1996,4,OGG,ITO,52,91,0,0,0,42,46.5,NA,NA,NA
1996,4,KOA,HNL,82,460,0,0,5,46.34,59.99,NA,NA,60.99
1996,4,KOA,OGG,38,122,0,0,0,50,51.5,NA,NA,NA
