year,qtr,origin,dest,pc_hawaiian,pc_aloha,pc_go,pc_island,pc_other,mf_hawaiian,mf_aloha,mf_go,mf_island,mf_other
2000,4,HNL,ITO,268,230,0,0,0,63.75,66.755,NA,NA,NA
2000,4,OGG,HNL,460,517,0,1,17,67.5,64.5,NA,69,115
2000,4,OGG,KOA,188,135,0,0,0,50.02,52.5,NA,NA,NA
2000,4,OGG,LIH,196,257,0,0,0,69.495,69,NA,NA,NA
2000,4,OGG,ITO,99,90,0,0,0,49.01,56,NA,NA,NA
2000,4,KOA,HNL,452,390,0,0,2,65.99,71.745,NA,NA,91.5
2000,4,KOA,OGG,169,116,0,0,0,54,67.25,NA,NA,NA
2000,4,KOA,LIH,64,87,0,0,0,56.5,73.01,NA,NA,NA
2000,4,KOA,ITO,2,11,0,0,0,35.5,36,NA,NA,NA
2000,4,LIH,HNL,418,370,0,0,1,60,61.5,NA,NA,90.5
2000,4,LIH,OGG,183,270,0,0,0,61.79,69.99,NA,NA,NA
2000,4,LIH,KOA,98,72,0,0,0,53.99,72.765,NA,NA,NA
2000,4,LIH,ITO,65,34,0,0,0,54,51.5,NA,NA,NA
2000,4,ITO,HNL,278,213,0,0,1,58.99,67,NA,NA,100.01
2000,4,ITO,OGG,105,103,0,0,0,46.5,68.99,NA,NA,NA
2000,4,ITO,KOA,8,12,0,0,0,47,36,NA,NA,NA
2000,4,ITO,LIH,85,34,0,0,0,49,74.98,NA,NA,NA
2001,1,HNL,OGG,509,423,0,0,37,70,69.5,NA,NA,57.5
2001,1,HNL,KOA,421,433,0,0,0,68.01,65.99,NA,NA,NA
2001,1,HNL,LIH,366,305,0,0,1,63.5,57.5,NA,NA,107
2001,1,HNL,ITO,263,210,0,0,0,58,67,NA,NA,NA
2001,1,OGG,HNL,438,421,0,2,34,66.5,68,NA,78.5,52.5
2001,1,OGG,KOA,172,166,0,0,0,52.735,67.975,NA,NA,NA
2001,1,OGG,LIH,224,206,0,0,1,64.67,71.99,NA,NA,154.01
2001,1,OGG,ITO,149,62,0,0,0,56,57.5,NA,NA,NA
2001,1,KOA,HNL,439,445,0,0,2,69.17,68.5,NA,NA,111.24
2001,1,KOA,OGG,150,150,0,0,0,59.5,71,NA,NA,NA
2001,1,KOA,LIH,94,93,0,0,0,54.01,72.01,NA,NA,NA
2001,1,KOA,ITO,0,21,0,0,0,NA,36.5,NA,NA,NA
2001,1,LIH,HNL,351,326,0,0,1,62.5,61.75,NA,NA,144.99
2001,1,LIH,OGG,163,205,0,0,1,61,69.99,NA,NA,143.99
2001,1,LIH,KOA,47,97,0,0,1,64.99,76.99,NA,NA,157.01
2001,1,LIH,ITO,59,38,0,0,0,56,60.01,NA,NA,NA
2001,1,ITO,HNL,260,217,0,0,0,58,64.5,NA,NA,NA
2001,1,ITO,OGG,143,57,0,0,0,54.5,56,NA,NA,NA
2001,1,ITO,KOA,3,15,0,0,0,47,36.5,NA,NA,NA
2001,1,ITO,LIH,57,33,0,0,0,55.01,58.99,NA,NA,NA
2001,2,HNL,OGG,555,407,0,0,29,60.5,66.5,NA,NA,53
2001,2,HNL,KOA,634,339,0,0,10,54.745,62.5,NA,NA,50.01
2001,2,HNL,LIH,744,336,0,0,4,54,54,NA,NA,50
2001,2,HNL,ITO,343,188,0,0,3,60.5,63.005,NA,NA,61.5
2001,2,OGG,HNL,480,387,0,2,59,59.25,57.5,NA,71.5,52.5
2001,2,OGG,KOA,168,174,0,0,0,51.43,65,NA,NA,NA
2001,2,OGG,LIH,190,255,0,0,1,67,69.99,NA,NA,154.01
2001,2,OGG,ITO,133,70,0,0,0,52.01,53,NA,NA,NA
2001,2,KOA,HNL,557,349,0,0,126,59.5,63.49,NA,NA,44.995
2001,2,KOA,OGG,123,150,0,0,2,54,67.5,NA,NA,63.5
2001,2,KOA,LIH,63,97,0,0,0,56.01,73.01,NA,NA,NA
2001,2,KOA,ITO,0,19,0,0,0,NA,36.5,NA,NA,NA
2001,2,LIH,HNL,546,333,0,0,190,56.5,57,NA,NA,44
2001,2,LIH,OGG,113,270,0,0,3,61,69.99,NA,NA,62.46
2001,2,LIH,KOA,72,87,0,0,0,56.01,73.01,NA,NA,NA
2001,2,LIH,ITO,83,34,0,0,1,55.01,56,NA,NA,61.15
2001,2,ITO,HNL,310,180,0,0,23,62.51,63.005,NA,NA,46.5
2001,2,ITO,OGG,98,78,0,0,0,52.75,56,NA,NA,NA
2001,2,ITO,KOA,12,12,0,0,0,38,36.5,NA,NA,NA
2001,2,ITO,LIH,51,42,0,0,0,56,58.005,NA,NA,NA
2001,3,HNL,OGG,697,265,0,0,7,63.5,67,NA,NA,64.5
2001,3,HNL,KOA,562,286,0,0,0,63.49,64.14,NA,NA,NA
2001,3,HNL,LIH,566,309,0,0,0,62.5,57,NA,NA,NA
2001,3,HNL,ITO,361,169,0,0,0,62.51,64.99,NA,NA,NA
2001,3,OGG,HNL,626,268,0,0,16,62,63,NA,NA,52.75
2001,3,OGG,KOA,200,122,0,0,0,54,63.895,NA,NA,NA
2001,3,OGG,LIH,202,250,0,0,2,69.05,67.99,NA,NA,130.49
2001,3,OGG,ITO,126,77,0,0,0,52.5,56,NA,NA,NA
2001,3,KOA,HNL,614,335,0,0,1,64,67.5,NA,NA,108
2001,3,KOA,OGG,169,127,0,0,0,62,65,NA,NA,NA
2001,3,KOA,LIH,99,106,0,0,0,56.01,66.01,NA,NA,NA
2001,3,KOA,ITO,0,8,0,0,0,NA,36.5,NA,NA,NA
2001,3,LIH,HNL,568,337,0,0,0,62,58,NA,NA,NA
2001,3,LIH,OGG,127,222,0,0,0,68.2,68.6,NA,NA,NA
2001,3,LIH,KOA,88,92,0,0,0,64.99,69.99,NA,NA,NA
2001,3,LIH,ITO,64,40,0,0,0,56.99,49,NA,NA,NA
2001,3,ITO,HNL,372,160,0,0,0,65.24,64.245,NA,NA,NA
2001,3,ITO,OGG,127,69,0,0,0,52.5,56.37,NA,NA,NA
2001,3,ITO,KOA,1,19,0,0,0,57,36,NA,NA,NA
2001,3,ITO,LIH,37,26,0,0,0,55.01,56,NA,NA,NA
2001,4,HNL,OGG,672,389,0,0,4,65.5,63,NA,NA,61.25
2001,4,HNL,KOA,563,368,0,0,0,65.5,61.57,NA,NA,NA
2001,4,HNL,LIH,554,332,0,0,0,65.75,62.5,NA,NA,NA
2001,4,HNL,ITO,342,187,0,0,0,58.49,57,NA,NA,NA
2001,4,OGG,HNL,630,392,0,1,5,65.5,63,NA,54,52.5
2001,4,OGG,KOA,153,1,0,0,0,57.68,86,NA,NA,NA
2001,4,OGG,LIH,197,244,0,0,1,71.1,70.44,NA,NA,243.01
2001,4,OGG,ITO,131,0,0,0,0,52.5,NA,NA,NA,NA
2001,4,KOA,HNL,546,368,0,0,1,65.5,61.5,NA,NA,133
2001,4,KOA,OGG,126,1,0,0,0,67,77,NA,NA,NA
2001,4,KOA,LIH,58,112,0,0,0,64.99,69.99,NA,NA,NA
2001,4,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2001,4,LIH,HNL,560,341,0,0,0,64.5,63.5,NA,NA,NA
2001,4,LIH,OGG,121,240,0,0,0,75,70.975,NA,NA,NA
2001,4,LIH,KOA,34,89,0,0,0,75.99,69,NA,NA,NA
2001,4,LIH,ITO,43,35,0,0,0,54,60.01,NA,NA,NA
2001,4,ITO,HNL,304,141,0,0,1,58.49,58.49,NA,NA,151.01
2001,4,ITO,OGG,126,15,0,0,0,52.5,74.01,NA,NA,NA
2001,4,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2001,4,ITO,LIH,32,41,0,0,0,56.495,60.99,NA,NA,NA
2002,1,HNL,OGG,786,505,0,0,14,70,60,NA,NA,53
2002,1,HNL,KOA,610,503,0,0,2,67.365,59.99,NA,NA,155.005
2002,1,HNL,LIH,624,406,0,0,0,64.5,56,NA,NA,NA
2002,1,HNL,ITO,388,273,0,0,1,66.01,57.5,NA,NA,157
2002,1,OGG,HNL,793,497,0,1,5,70,60,NA,74.5,54
2002,1,OGG,KOA,286,8,0,0,0,62.945,59.03,NA,NA,NA
2002,1,OGG,LIH,269,271,0,0,0,65.99,73,NA,NA,NA
2002,1,OGG,ITO,208,0,0,0,0,61,NA,NA,NA,NA
2002,1,KOA,HNL,661,509,0,0,0,70,60.99,NA,NA,NA
2002,1,KOA,OGG,177,3,0,0,0,74,65,NA,NA,NA
2002,1,KOA,LIH,104,90,0,0,1,57.995,73.01,NA,NA,134.99
2002,1,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2002,1,LIH,HNL,562,382,0,0,0,65.5,57,NA,NA,NA
2002,1,LIH,OGG,208,256,0,0,0,67.545,72.44,NA,NA,NA
2002,1,LIH,KOA,28,94,0,0,0,67.99,66.245,NA,NA,NA
2002,1,LIH,ITO,48,40,0,0,0,56,56,NA,NA,NA
2002,1,ITO,HNL,352,261,0,0,1,64.99,58,NA,NA,153.99
2002,1,ITO,OGG,199,11,0,0,0,66.01,77.01,NA,NA,NA
2002,1,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2002,1,ITO,LIH,55,45,0,0,0,56,55.01,NA,NA,NA
2002,2,HNL,OGG,774,468,0,1,6,69.5,66,NA,22.68,62.5
2002,2,HNL,KOA,675,436,0,0,2,71,65.99,NA,NA,148.01
2002,2,HNL,LIH,536,346,0,0,0,69,62,NA,NA,NA
2002,2,HNL,ITO,441,261,0,0,0,68.49,64.5,NA,NA,NA
2002,2,OGG,HNL,724,438,0,3,9,67,66,NA,78.5,56
2002,2,OGG,KOA,197,123,0,0,0,54.9,57,NA,NA,NA
2002,2,OGG,LIH,169,327,0,0,0,73.99,75.75,NA,NA,NA
2002,2,OGG,ITO,181,50,0,0,0,65,6,NA,NA,NA
2002,2,KOA,HNL,675,466,0,0,1,70,65.99,NA,NA,135
2002,2,KOA,OGG,146,86,0,0,0,66,75.25,NA,NA,NA
2002,2,KOA,LIH,76,124,0,0,0,62.505,73.01,NA,NA,NA
2002,2,KOA,ITO,0,12,0,0,0,NA,35,NA,NA,NA
2002,2,LIH,HNL,518,338,0,0,0,69,60.5,NA,NA,NA
2002,2,LIH,OGG,128,341,0,0,0,65.395,73.99,NA,NA,NA
2002,2,LIH,KOA,75,125,0,0,0,66.99,76.99,NA,NA,NA
2002,2,LIH,ITO,85,32,0,0,0,55.01,56.495,NA,NA,NA
2002,2,ITO,HNL,388,253,0,0,1,67,64,NA,NA,148
2002,2,ITO,OGG,180,40,0,0,0,67,57,NA,NA,NA
2002,2,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2002,2,ITO,LIH,53,33,0,0,0,58,56.99,NA,NA,NA
2002,3,HNL,OGG,681,459,0,0,0,69.5,71,NA,NA,NA
2002,3,HNL,KOA,527,373,0,0,0,67.74,71.5,NA,NA,NA
2002,3,HNL,LIH,479,324,0,0,0,71,69.5,NA,NA,NA
2002,3,HNL,ITO,429,260,0,0,0,64.99,71.25,NA,NA,NA
2002,3,OGG,HNL,614,389,0,0,5,70.75,71,NA,NA,56.5
2002,3,OGG,KOA,174,129,0,0,1,65.5,58.03,NA,NA,83.5
2002,3,OGG,LIH,203,283,0,0,0,71.99,76.25,NA,NA,NA
2002,3,OGG,ITO,166,44,0,0,0,67.51,50,NA,NA,NA
2002,3,KOA,HNL,546,442,0,0,0,67.5,71.99,NA,NA,NA
2002,3,KOA,OGG,150,147,0,0,0,65.5,77,NA,NA,NA
2002,3,KOA,LIH,69,143,0,0,0,69,70.02,NA,NA,NA
2002,3,KOA,ITO,0,8,0,0,0,NA,34,NA,NA,NA
2002,3,LIH,HNL,476,326,0,0,0,71.5,69.5,NA,NA,NA
2002,3,LIH,OGG,147,300,0,0,0,72.5,75,NA,NA,NA
2002,3,LIH,KOA,113,141,0,0,0,60.79,70.02,NA,NA,NA
2002,3,LIH,ITO,69,62,0,0,0,55.01,58,NA,NA,NA
2002,3,ITO,HNL,436,229,0,0,0,67.25,73.5,NA,NA,NA
2002,3,ITO,OGG,224,44,0,0,0,66.01,48.965,NA,NA,NA
2002,3,ITO,KOA,0,8,0,0,0,NA,35,NA,NA,NA
2002,3,ITO,LIH,104,44,0,0,0,53.01,56.99,NA,NA,NA
2002,4,HNL,OGG,733,440,0,3,3,74.5,72.5,NA,77,74.5
2002,4,HNL,KOA,640,459,0,0,0,68,71,NA,NA,NA
2002,4,HNL,LIH,596,357,0,0,0,70,69,NA,NA,NA
2002,4,HNL,ITO,399,354,0,0,0,67,68.99,NA,NA,NA
2002,4,OGG,HNL,668,423,0,3,7,72,70.5,NA,74,71
2002,4,OGG,KOA,172,142,0,0,0,62,63.5,NA,NA,NA
2002,4,OGG,LIH,157,287,0,0,0,67.99,73.99,NA,NA,NA
2002,4,OGG,ITO,116,3,0,0,0,60.5,8,NA,NA,NA
2002,4,KOA,HNL,641,512,0,0,1,69.5,71,NA,NA,155
2002,4,KOA,OGG,181,132,0,0,0,65,75,NA,NA,NA
2002,4,KOA,LIH,79,120,0,0,1,66.01,68.01,NA,NA,151.01
2002,4,KOA,ITO,9,0,0,0,0,62,NA,NA,NA,NA
2002,4,LIH,HNL,557,404,0,0,0,68,69,NA,NA,NA
2002,4,LIH,OGG,114,246,0,0,0,70.72,73.87,NA,NA,NA
2002,4,LIH,KOA,53,111,0,0,0,87,70.38,NA,NA,NA
2002,4,LIH,ITO,66,59,0,0,0,53.01,56.99,NA,NA,NA
2002,4,ITO,HNL,364,323,0,0,0,68.99,71,NA,NA,NA
2002,4,ITO,OGG,156,45,0,0,0,60,66.01,NA,NA,NA
2002,4,ITO,KOA,6,8,0,0,0,2,35,NA,NA,NA
2002,4,ITO,LIH,40,51,0,0,0,55.01,58,NA,NA,NA
2003,1,HNL,OGG,691,573,0,5,4,69.5,69.5,NA,69.5,84.75
2003,1,HNL,KOA,619,541,0,0,0,69,73.01,NA,NA,NA
2003,1,HNL,LIH,463,422,0,0,0,71.5,70.5,NA,NA,NA
2003,1,HNL,ITO,437,412,0,0,0,69.51,64.99,NA,NA,NA
2003,1,OGG,HNL,682,544,0,8,5,69.5,68.5,NA,72.25,65.5
2003,1,OGG,KOA,223,206,0,0,0,68,66,NA,NA,NA
2003,1,OGG,LIH,161,351,0,0,1,81,72.5,NA,NA,118.01
2003,1,OGG,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2003,1,KOA,HNL,649,601,0,0,0,69.5,72.5,NA,NA,NA
2003,1,KOA,OGG,192,184,0,0,0,78,66,NA,NA,NA
2003,1,KOA,LIH,112,179,0,0,0,81,67.01,NA,NA,NA
2003,1,KOA,ITO,2,0,0,0,0,64,NA,NA,NA,NA
2003,1,LIH,HNL,432,474,0,0,0,70.75,70.5,NA,NA,NA
2003,1,LIH,OGG,70,326,0,0,0,87,71.99,NA,NA,NA
2003,1,LIH,KOA,69,187,0,0,0,85.99,69.01,NA,NA,NA
2003,1,LIH,ITO,65,79,0,0,0,62.01,69.01,NA,NA,NA
2003,1,ITO,HNL,356,353,0,0,0,70.01,67.5,NA,NA,NA
2003,1,ITO,OGG,49,54,0,0,0,85,71.98,NA,NA,NA
2003,1,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2003,1,ITO,LIH,23,82,0,0,0,85.99,69.01,NA,NA,NA
2003,2,HNL,OGG,797,567,0,5,3,67.5,69.5,NA,57,66
2003,2,HNL,KOA,731,528,0,0,1,73.01,71.5,NA,NA,155.02
2003,2,HNL,LIH,663,454,0,0,0,68.5,72,NA,NA,NA
2003,2,HNL,ITO,586,403,0,0,0,68.245,71.5,NA,NA,NA
2003,2,OGG,HNL,856,534,0,7,7,66,68.5,NA,80,65.5
2003,2,OGG,KOA,248,201,0,0,0,79.5,68,NA,NA,NA
2003,2,OGG,LIH,220,452,0,0,0,85,77,NA,NA,NA
2003,2,OGG,ITO,21,8,0,0,0,58,57,NA,NA,NA
2003,2,KOA,HNL,728,576,0,0,0,73.01,69.99,NA,NA,NA
2003,2,KOA,OGG,179,152,0,0,0,83.5,69,NA,NA,NA
2003,2,KOA,LIH,131,180,0,0,1,86,72.01,NA,NA,16.99
2003,2,KOA,ITO,0,1,0,0,0,NA,63,NA,NA,NA
2003,2,LIH,HNL,621,476,0,0,1,70,72,NA,NA,171.99
2003,2,LIH,OGG,266,453,0,0,1,85,73,NA,NA,52.99
2003,2,LIH,KOA,111,194,0,0,0,81.01,73.01,NA,NA,NA
2003,2,LIH,ITO,60,72,0,0,0,76,71.725,NA,NA,NA
2003,2,ITO,HNL,466,390,0,0,0,70.89,71.99,NA,NA,NA
2003,2,ITO,OGG,114,84,0,0,0,79.755,74.005,NA,NA,NA
2003,2,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2003,2,ITO,LIH,52,41,0,0,0,65,83,NA,NA,NA
2003,3,HNL,OGG,710,507,0,7,3,72,74,NA,78.5,142
2003,3,HNL,KOA,601,488,0,0,3,72.5,74.51,NA,NA,158.01
2003,3,HNL,LIH,523,431,0,0,1,70,70,NA,NA,2.5
2003,3,HNL,ITO,515,382,0,0,0,71.99,70.5,NA,NA,NA
2003,3,OGG,HNL,662,537,0,16,14,67.5,71,NA,79.25,66.5
2003,3,OGG,KOA,248,238,0,0,0,79.25,69,NA,NA,NA
2003,3,OGG,LIH,283,497,0,0,1,87,79.99,NA,NA,81.99
2003,3,OGG,ITO,0,2,0,0,1,NA,75,NA,NA,49.91
2003,3,KOA,HNL,614,594,0,0,2,79.75,78.755,NA,NA,155.5
2003,3,KOA,OGG,220,236,0,0,0,85.5,73,NA,NA,NA
2003,3,KOA,LIH,140,212,0,0,1,85.995,75.76,NA,NA,161.99
2003,3,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2003,3,LIH,HNL,550,432,0,0,1,70,71.5,NA,NA,2.5
2003,3,LIH,OGG,248,473,0,0,0,85,77.51,NA,NA,NA
2003,3,LIH,KOA,104,240,0,0,0,86.515,75.655,NA,NA,NA
2003,3,LIH,ITO,62,87,0,0,0,68.005,74.98,NA,NA,NA
2003,3,ITO,HNL,466,313,0,0,0,71.5,74,NA,NA,NA
2003,3,ITO,OGG,61,56,0,0,0,85,74.99,NA,NA,NA
2003,3,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2003,3,ITO,LIH,61,109,0,0,0,78.99,74,NA,NA,NA
2003,4,HNL,OGG,837,600,0,10,1,85,80,NA,80.25,66.5
2003,4,HNL,KOA,794,661,0,0,1,81.5,80.99,NA,NA,199
2003,4,HNL,LIH,684,519,0,0,0,74,76,NA,NA,NA
2003,4,HNL,ITO,561,492,0,0,0,75.49,77.24,NA,NA,NA
2003,4,OGG,HNL,874,661,0,14,6,78.5,76.5,NA,81.25,67.5
2003,4,OGG,KOA,237,253,0,0,0,79.5,77,NA,NA,NA
2003,4,OGG,LIH,228,320,0,0,1,92.75,80.75,NA,NA,75
2003,4,OGG,ITO,3,12,0,0,0,60,68,NA,NA,NA
2003,4,KOA,HNL,794,684,0,0,0,83,81.245,NA,NA,NA
2003,4,KOA,OGG,202,220,0,0,0,88.5,78,NA,NA,NA
2003,4,KOA,LIH,63,158,0,0,0,88.89,77.495,NA,NA,NA
2003,4,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2003,4,LIH,HNL,647,537,0,0,0,75,76,NA,NA,NA
2003,4,LIH,OGG,197,332,0,0,1,89.71,80.245,NA,NA,114.01
2003,4,LIH,KOA,51,162,0,0,0,89.99,80,NA,NA,NA
2003,4,LIH,ITO,45,127,0,0,0,94,76,NA,NA,NA
2003,4,ITO,HNL,497,436,0,0,0,77,78.49,NA,NA,NA
2003,4,ITO,OGG,38,74,0,0,0,88.495,92.005,NA,NA,NA
2003,4,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2003,4,ITO,LIH,35,117,0,0,0,98.99,74.98,NA,NA,NA
2004,1,HNL,OGG,939,811,0,10,4,86.5,82,NA,80.75,70.25
2004,1,HNL,KOA,787,740,0,0,0,83.5,82.45,NA,NA,NA
2004,1,HNL,LIH,638,621,0,0,0,78.25,75.5,NA,NA,NA
2004,1,HNL,ITO,591,597,0,0,0,78.99,80.01,NA,NA,NA
2004,1,OGG,HNL,846,804,0,12,9,83,78,NA,85.5,70
2004,1,OGG,KOA,222,339,0,0,0,75,74,NA,NA,NA
2004,1,OGG,LIH,250,462,0,0,0,97,82.99,NA,NA,NA
2004,1,OGG,ITO,0,10,0,0,0,NA,40,NA,NA,NA
2004,1,KOA,HNL,878,816,0,0,0,86.99,80.99,NA,NA,NA
2004,1,KOA,OGG,174,287,0,0,0,92.5,79,NA,NA,NA
2004,1,KOA,LIH,81,252,0,0,2,89.99,85.745,NA,NA,154.01
2004,1,KOA,ITO,9,0,0,0,0,60,NA,NA,NA,NA
2004,1,LIH,HNL,632,612,0,0,0,77.5,78,NA,NA,NA
2004,1,LIH,OGG,210,507,0,0,0,97,85,NA,NA,NA
2004,1,LIH,KOA,64,232,0,0,0,96.99,80,NA,NA,NA
2004,1,LIH,ITO,50,135,0,0,0,92,76,NA,NA,NA
2004,1,ITO,HNL,496,489,0,0,0,81,84.5,NA,NA,NA
2004,1,ITO,OGG,66,135,0,0,0,91.99,82,NA,NA,NA
2004,1,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2004,1,ITO,LIH,34,138,0,0,0,92,77.5,NA,NA,NA
2004,2,HNL,OGG,1007,909,0,11,27,88.5,90,NA,60.5,140
2004,2,HNL,KOA,911,895,0,43,7,89.99,91.49,NA,85.49,138
2004,2,HNL,LIH,743,684,0,0,0,80.5,87.5,NA,NA,NA
2004,2,HNL,ITO,672,833,0,0,0,94,92.28,NA,NA,NA
2004,2,OGG,HNL,1015,977,0,14,4,85.5,82,NA,84.5,68.5
2004,2,OGG,KOA,268,159,0,18,0,83,76.5,NA,52.03,NA
2004,2,OGG,LIH,278,450,0,0,2,101,84.75,NA,NA,135.51
2004,2,OGG,ITO,0,1,0,0,0,NA,45,NA,NA,NA
2004,2,KOA,HNL,975,939,0,48,8,94,91.49,NA,85.49,157.01
2004,2,KOA,OGG,190,150,0,6,0,93,76.5,NA,76.5,NA
2004,2,KOA,LIH,73,183,0,0,2,104.01,81.99,NA,NA,99.005
2004,2,KOA,ITO,1,0,0,0,0,88.5,NA,NA,NA,NA
2004,2,LIH,HNL,716,726,0,0,0,82,86.5,NA,NA,NA
2004,2,LIH,OGG,214,438,0,0,1,99.83,87,NA,NA,123.98
2004,2,LIH,KOA,68,228,0,0,1,104.01,79.75,NA,NA,81.99
2004,2,LIH,ITO,47,131,0,0,0,96.99,80.99,NA,NA,NA
2004,2,ITO,HNL,595,682,0,0,1,94.5,95.49,NA,NA,84
2004,2,ITO,OGG,66,112,0,0,1,105.99,90,NA,NA,47.4
2004,2,ITO,KOA,0,0,0,0,1,NA,NA,NA,NA,88.5
2004,2,ITO,LIH,34,127,0,0,0,96.99,80.01,NA,NA,NA
2004,3,HNL,OGG,728,764,0,7,39,80,80,NA,71.5,146.99
2004,3,HNL,KOA,743,727,0,30,20,89,86,NA,89,138
2004,3,HNL,LIH,550,556,0,0,0,83.75,80,NA,NA,NA
2004,3,HNL,ITO,521,521,0,1,2,89.51,78.49,NA,114.5,143.505
2004,3,OGG,HNL,791,758,0,19,3,78,75.25,NA,81.5,77
2004,3,OGG,KOA,209,10,0,8,9,92,63.32,NA,64.95,70
2004,3,OGG,LIH,278,535,0,1,0,102.01,91.99,NA,94.5,NA
2004,3,OGG,ITO,0,5,0,0,0,NA,45,NA,NA,NA
2004,3,KOA,HNL,846,724,0,44,9,89.745,86.99,NA,87.995,143
2004,3,KOA,OGG,219,15,0,0,0,99,67,NA,NA,NA
