year,qtr,origin,dest,pc_hawaiian,pc_aloha,pc_go,pc_island,pc_other,mf_hawaiian,mf_aloha,mf_go,mf_island,mf_other
2004,3,KOA,LIH,119,250,0,0,0,107.01,87,NA,NA,NA
2004,3,KOA,ITO,2,0,0,0,0,99,NA,NA,NA,NA
2004,3,LIH,HNL,585,600,0,0,0,80,80,NA,NA,NA
2004,3,LIH,OGG,172,516,0,0,3,101.505,93,NA,NA,145.01
2004,3,LIH,KOA,78,247,0,0,3,110.49,85.01,NA,NA,185.99
2004,3,LIH,ITO,41,98,0,0,0,103.99,87,NA,NA,NA
2004,3,ITO,HNL,479,443,0,6,1,89.51,80.01,NA,92.505,171.01
2004,3,ITO,OGG,47,83,0,1,1,96,82,NA,42.36,56.37
2004,3,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2004,3,ITO,LIH,44,115,0,0,0,103.99,87,NA,NA,NA
2004,4,HNL,OGG,643,578,0,13,22,88,76.5,NA,87.5,137.505
2004,4,HNL,KOA,689,656,0,7,7,93.01,80,NA,94.51,133
2004,4,HNL,LIH,515,525,0,5,0,87,80,NA,86,NA
2004,4,HNL,ITO,539,521,0,6,0,88,78.49,NA,99.75,NA
2004,4,OGG,HNL,730,591,0,35,5,81,73.5,NA,81.5,78
2004,4,OGG,KOA,163,0,0,0,8,86,NA,NA,NA,69
2004,4,OGG,LIH,223,280,0,3,1,97.99,92.295,NA,75.59,219.01
2004,4,OGG,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2004,4,KOA,HNL,683,640,0,29,2,96.07,83,NA,90.5,184.99
2004,4,KOA,OGG,176,0,0,0,0,91,NA,NA,NA,NA
2004,4,KOA,LIH,91,216,0,0,0,103.99,86.5,NA,NA,NA
2004,4,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2004,4,LIH,HNL,508,467,0,20,0,82,78.5,NA,87.5,NA
2004,4,LIH,OGG,134,275,0,6,2,102.01,91.51,NA,93.005,123.01
2004,4,LIH,KOA,60,187,0,0,0,100.5,86,NA,NA,NA
2004,4,LIH,ITO,40,66,0,0,0,92,87,NA,NA,NA
2004,4,ITO,HNL,451,427,0,13,0,93.51,82.49,NA,83.51,NA
2004,4,ITO,OGG,30,74,0,3,0,96,83.5,NA,63.91,NA
2004,4,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2004,4,ITO,LIH,34,57,0,0,2,98.5,87,NA,NA,256.005
2005,1,HNL,OGG,700,618,0,9,76,82.5,76.5,NA,80,74.5
2005,1,HNL,KOA,724,728,0,1,10,95,90.5,NA,122.01,170.495
2005,1,HNL,LIH,588,548,0,9,0,88.5,77.5,NA,87.5,NA
2005,1,HNL,ITO,487,535,0,2,1,94.5,82.49,NA,78.255,176
2005,1,OGG,HNL,736,598,0,25,49,78.5,75,NA,92,64.5
2005,1,OGG,KOA,213,2,0,2,2,86.5,31.25,NA,95.61,61.75
2005,1,OGG,LIH,221,393,0,3,0,93.99,81.51,NA,83.99,NA
2005,1,OGG,ITO,0,0,0,1,0,NA,NA,NA,66.43,NA
2005,1,KOA,HNL,842,728,0,8,1,94.51,91.49,NA,89,154.01
2005,1,KOA,OGG,163,1,0,0,0,94.5,50.5,NA,NA,NA
2005,1,KOA,LIH,73,280,0,0,0,94,90,NA,NA,NA
2005,1,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2005,1,LIH,HNL,643,565,0,14,0,87.5,78,NA,87.5,NA
2005,1,LIH,OGG,76,393,0,20,0,93.99,88.19,NA,95.51,NA
2005,1,LIH,KOA,70,220,0,0,1,96.99,89.245,NA,NA,5.01
2005,1,LIH,ITO,54,82,0,0,1,96.99,92,NA,NA,231.01
2005,1,ITO,HNL,414,495,0,15,0,97.01,83.51,NA,97.5,NA
2005,1,ITO,OGG,66,94,0,2,0,95.005,85,NA,52.425,NA
2005,1,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2005,1,ITO,LIH,44,91,0,0,2,92,87,NA,NA,177
2005,2,HNL,OGG,632,589,0,8,19,82.5,81,NA,92,179
2005,2,HNL,KOA,646,573,0,1,8,88,82.01,NA,94,173
2005,2,HNL,LIH,565,535,0,8,0,88,78,NA,79,NA
2005,2,HNL,ITO,462,433,0,0,0,90.01,80.01,NA,NA,NA
2005,2,OGG,HNL,671,632,0,15,5,75,77.5,NA,88,60
2005,2,OGG,KOA,152,1,0,0,2,89.1,6,NA,NA,69.66
2005,2,OGG,LIH,209,386,0,3,1,93.99,82.4,NA,135.12,145.98
2005,2,OGG,ITO,0,1,0,0,0,NA,6,NA,NA,NA
2005,2,KOA,HNL,652,540,0,5,0,89.5,82.49,NA,87.5,NA
2005,2,KOA,OGG,110,1,0,1,0,93.5,6,NA,81.5,NA
2005,2,KOA,LIH,73,223,0,0,0,107.01,82,NA,NA,NA
2005,2,KOA,ITO,0,1,0,0,0,NA,54,NA,NA,NA
2005,2,LIH,HNL,601,524,0,17,0,84,79.5,NA,81.5,NA
2005,2,LIH,OGG,149,363,0,29,3,105,87,NA,114.29,178.01
2005,2,LIH,KOA,77,232,0,1,2,98,82,NA,103.99,195.495
2005,2,LIH,ITO,40,80,0,0,0,92,79.755,NA,NA,NA
2005,2,ITO,HNL,479,386,0,10,0,94,82.49,NA,89.25,NA
2005,2,ITO,OGG,118,45,0,4,0,88,94.99,NA,64.805,NA
2005,2,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2005,2,ITO,LIH,48,107,0,0,0,98.01,79.5,NA,NA,NA
2005,3,HNL,OGG,691,650,0,6,19,98,82.5,NA,91.25,183
2005,3,HNL,KOA,675,687,0,1,6,105.49,86.99,NA,111.49,185.5
2005,3,HNL,LIH,542,607,0,6,0,99.25,80.5,NA,81.5,NA
2005,3,HNL,ITO,476,555,0,1,0,91.61,85,NA,85,NA
2005,3,OGG,HNL,729,640,0,19,2,84,79.75,NA,89,68.5
2005,3,OGG,KOA,227,1,0,0,13,89,133,NA,NA,84
2005,3,OGG,LIH,228,434,0,11,0,106.24,87,NA,114.01,NA
2005,3,OGG,ITO,5,1,0,0,0,74,93,NA,NA,NA
2005,3,KOA,HNL,690,691,0,11,0,105.49,86.99,NA,93.5,NA
2005,3,KOA,OGG,203,0,0,0,0,93,NA,NA,NA,NA
2005,3,KOA,LIH,90,293,0,0,0,104.5,88,NA,NA,NA
2005,3,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2005,3,LIH,HNL,570,580,0,11,1,90.75,83,NA,83.5,160
2005,3,LIH,OGG,168,464,0,29,5,105,89.99,NA,113,205.01
2005,3,LIH,KOA,78,302,0,0,0,104.01,86,NA,NA,NA
2005,3,LIH,ITO,59,120,0,0,1,98.01,82.01,NA,NA,176
2005,3,ITO,HNL,432,463,0,4,0,99.49,87,NA,99.5,NA
2005,3,ITO,OGG,127,59,0,3,0,89,91.99,NA,63.91,NA
2005,3,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2005,3,ITO,LIH,43,116,0,0,0,103.99,84.745,NA,NA,NA
2005,4,HNL,OGG,655,541,0,7,90,89.5,82.5,NA,67.5,67.5
2005,4,HNL,KOA,598,660,0,2,7,95.5,88,NA,100.75,176
2005,4,HNL,LIH,456,449,0,2,0,94.25,82.5,NA,93,NA
2005,4,HNL,ITO,410,483,0,1,0,91,87,NA,93.51,NA
2005,4,OGG,HNL,682,546,0,30,42,87.25,81.5,NA,59.5,68.25
2005,4,OGG,KOA,158,1,0,0,25,91.5,45,NA,NA,79
2005,4,OGG,LIH,199,308,0,3,0,104.01,84.5,NA,127.08,NA
2005,4,OGG,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2005,4,KOA,HNL,627,692,0,2,0,95.5,86.99,NA,79.005,NA
2005,4,KOA,OGG,142,2,0,5,0,93,103.75,NA,74.5,NA
2005,4,KOA,LIH,50,153,0,1,0,103.005,82,NA,132.74,NA
2005,4,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2005,4,LIH,HNL,493,448,0,6,0,87.5,87,NA,90,NA
2005,4,LIH,OGG,156,318,0,23,0,97.99,84.5,NA,104.98,NA
2005,4,LIH,KOA,51,159,0,1,0,104.01,82,NA,88,NA
2005,4,LIH,ITO,30,62,0,0,0,109.01,82.01,NA,NA,NA
2005,4,ITO,HNL,401,433,0,2,0,97.5,88,NA,89.255,NA
2005,4,ITO,OGG,56,44,0,1,0,94.5,77.01,NA,62.84,NA
2005,4,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2005,4,ITO,LIH,21,93,0,0,1,98.01,82.01,NA,NA,174
2006,1,HNL,OGG,708,493,0,5,73,94,81.5,NA,72.5,72.5
2006,1,HNL,KOA,584,555,0,0,9,95.505,88.49,NA,NA,190
2006,1,HNL,LIH,498,474,0,7,0,93.75,87.25,NA,89.51,NA
2006,1,HNL,ITO,397,492,0,1,3,90.01,86.51,NA,90.01,189.99
2006,1,OGG,HNL,741,516,0,25,35,89.5,81,NA,72.5,70
2006,1,OGG,KOA,171,1,0,0,11,91.5,69.38,NA,NA,74.5
2006,1,OGG,LIH,152,327,0,2,0,101,87,NA,133.31,NA
2006,1,OGG,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2006,1,KOA,HNL,650,600,0,0,1,96.535,88,NA,NA,206.99
2006,1,KOA,OGG,154,1,0,8,0,103,72,NA,69.75,NA
2006,1,KOA,LIH,40,102,0,0,0,121.505,96.99,NA,NA,NA
2006,1,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2006,1,LIH,HNL,561,449,0,13,0,95,89,NA,87,NA
2006,1,LIH,OGG,121,337,0,13,0,94.5,93.51,NA,97,NA
2006,1,LIH,KOA,59,104,0,0,2,100.01,85.99,NA,NA,217.99
2006,1,LIH,ITO,36,45,0,0,0,101.505,78.01,NA,NA,NA
2006,1,ITO,HNL,349,432,0,0,0,92.49,88,NA,NA,NA
2006,1,ITO,OGG,76,45,0,1,0,94.01,82,NA,68.22,NA
2006,1,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2006,1,ITO,LIH,53,52,0,0,0,107.01,76.99,NA,NA,NA
2006,2,HNL,OGG,699,622,121,12,12,89,74.07,58.5,61.5,161.995
2006,2,HNL,KOA,600,565,168,3,9,91,77,58.505,86.99,190
2006,2,HNL,LIH,569,593,127,9,0,85.5,75.83,53,86.5,NA
2006,2,HNL,ITO,469,504,36,1,0,84.5,78.6,46.25,77,NA
2006,2,OGG,HNL,744,642,107,17,1,86,73,58.5,80,75
2006,2,OGG,KOA,169,0,3,1,22,93,NA,87,61.89,85
2006,2,OGG,LIH,132,224,7,5,0,102.01,95,87,122.41,NA
2006,2,OGG,ITO,0,0,1,2,0,NA,NA,87,79.065,NA
2006,2,KOA,HNL,683,581,176,7,1,96.01,77,54.51,80,229
2006,2,KOA,OGG,117,0,5,5,0,95,NA,87,76.5,NA
2006,2,KOA,LIH,58,69,0,0,0,98,96.99,NA,NA,NA
2006,2,KOA,ITO,1,0,0,0,0,66,NA,NA,NA,NA
2006,2,LIH,HNL,607,558,129,8,0,81.5,75.665,49.5,54,NA
2006,2,LIH,OGG,113,229,6,19,0,97.99,95.99,87,96.5,NA
2006,2,LIH,KOA,47,84,0,0,0,98,93,NA,NA,NA
2006,2,LIH,ITO,41,47,0,0,0,107.99,89.99,NA,NA,NA
2006,2,ITO,HNL,486,495,35,10,0,81.99,85,44.5,73.01,NA
2006,2,ITO,OGG,62,44,0,2,0,93.25,103,NA,74.865,NA
2006,2,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2006,2,ITO,LIH,33,36,0,0,0,98.01,98.99,NA,NA,NA
2006,3,HNL,OGG,764,678,0,8,11,79,68,NA,57.75,166.01
2006,3,HNL,KOA,824,658,2,2,6,83,74,50.505,65.5,185.995
2006,3,HNL,LIH,626,539,0,13,0,74.25,69.5,NA,57.5,NA
2006,3,HNL,ITO,549,486,0,2,0,75,73.5,NA,72.76,NA
2006,3,OGG,HNL,721,663,0,22,0,75,65,NA,58.5,NA
2006,3,OGG,KOA,145,66,0,0,13,88,64.25,NA,NA,80
2006,3,OGG,LIH,97,371,0,5,0,89,79,NA,85.61,NA
2006,3,OGG,ITO,0,0,0,2,0,NA,NA,NA,79,NA
2006,3,KOA,HNL,862,671,0,14,1,83,73.01,NA,63.745,134.01
2006,3,KOA,OGG,112,79,0,6,0,108,65,NA,87.5,NA
2006,3,KOA,LIH,55,69,0,1,0,100.01,70.01,NA,68.01,NA
2006,3,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2006,3,LIH,HNL,667,531,3,16,0,74.15,69.5,44.5,58.75,NA
2006,3,LIH,OGG,95,358,0,16,1,104.98,81,NA,99.99,277.01
2006,3,LIH,KOA,43,103,0,0,0,111.99,82.11,NA,NA,NA
2006,3,LIH,ITO,29,47,0,0,0,98.01,69.99,NA,NA,NA
2006,3,ITO,HNL,543,459,0,6,0,74,76.01,NA,66.245,NA
2006,3,ITO,OGG,91,54,0,1,0,91,80.01,NA,38.05,NA
2006,3,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2006,3,ITO,LIH,25,56,0,0,0,98.01,69.99,NA,NA,NA
2006,4,HNL,OGG,820,726,211,6,28,70.25,58.5,56,63.75,45
2006,4,HNL,KOA,799,654,194,1,10,69.99,61.425,53.01,50.5,152.51
2006,4,HNL,LIH,603,547,92,1,0,68,59.5,47.5,51,NA
2006,4,HNL,ITO,563,496,141,0,0,67.67,64.38,54.99,NA,NA
2006,4,OGG,HNL,806,747,196,8,26,68,55,57,55.25,45
2006,4,OGG,KOA,151,143,36,3,24,83.5,73,87,97.5,85
2006,4,OGG,LIH,94,376,39,3,0,92,79,85,81.06,NA
2006,4,OGG,ITO,3,0,28,1,0,83.5,NA,67,106.5,NA
2006,4,KOA,HNL,813,654,179,6,1,70.5,62.01,53.01,60.995,123.01
2006,4,KOA,OGG,116,151,48,4,0,83.5,74,87,61.25,NA
2006,4,KOA,LIH,30,134,43,1,1,108.99,70.5,73.51,71.01,194.99
2006,4,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2006,4,LIH,HNL,681,531,91,8,0,63.5,60,41,40.25,NA
2006,4,LIH,OGG,67,401,44,19,0,88.38,81,86,70.44,NA
2006,4,LIH,KOA,30,128,43,2,1,104.5,75.97,71.01,98.165,182.01
2006,4,LIH,ITO,35,46,16,0,0,98.01,74,76,NA,NA
2006,4,ITO,HNL,536,456,134,2,0,69.49,65.49,54.99,62.75,NA
2006,4,ITO,OGG,63,29,28,0,0,73,77.01,73.75,NA,NA
2006,4,ITO,KOA,0,0,0,0,0,NA,NA,NA,NA,NA
2006,4,ITO,LIH,37,35,13,0,1,87,76.99,74,NA,60.99
2007,1,HNL,OGG,654,674,177,1,21,74.25,68,58,38.5,45
2007,1,HNL,KOA,766,623,147,0,8,66,69.63,58,NA,103.5
2007,1,HNL,LIH,530,439,132,0,0,67.75,54.5,49.25,NA,NA
2007,1,HNL,ITO,437,402,151,0,1,61,65.62,54.99,NA,125
2007,1,OGG,HNL,768,636,182,7,18,72.75,64,58,52.5,45
2007,1,OGG,KOA,152,147,55,3,19,68,71.5,75,98,77
2007,1,OGG,LIH,48,361,42,2,0,81.99,79,87,79.55,NA
2007,1,OGG,ITO,80,0,25,2,0,65,NA,87,79.5,NA
2007,1,KOA,HNL,804,680,159,0,6,71,75,58,NA,91.5
2007,1,KOA,OGG,109,110,66,12,0,73.5,78.25,74.5,80.75,NA
2007,1,KOA,LIH,46,131,61,0,0,88.99,75.01,84,NA,NA
2007,1,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2007,1,LIH,HNL,552,418,159,3,0,67.25,59.5,50.5,69,NA
2007,1,LIH,OGG,107,411,41,11,0,81.99,80.5,73.99,75.08,NA
2007,1,LIH,KOA,60,121,49,0,0,89.99,70.01,87,NA,NA
2007,1,LIH,ITO,53,45,22,0,2,89.01,96.99,76.99,NA,91.505
2007,1,ITO,HNL,428,335,161,8,0,66.51,68,54.5,51.495,NA
2007,1,ITO,OGG,112,44,27,1,0,71.5,52.01,87,84.49,NA
2007,1,ITO,KOA,7,0,0,0,0,68,NA,NA,NA,NA
2007,1,ITO,LIH,40,20,12,0,0,84.02,76.99,74,NA,NA
2007,2,HNL,OGG,649,574,158,6,2,61,69,46.5,52.25,143
2007,2,HNL,KOA,572,545,166,0,1,60.99,68,45,NA,130
2007,2,HNL,LIH,495,363,123,0,0,61.5,66,53.5,NA,NA
2007,2,HNL,ITO,422,313,142,0,0,61,71.99,44.99,NA,NA
2007,2,OGG,HNL,724,538,178,21,3,60,59.5,44.5,43.5,45
2007,2,OGG,KOA,152,119,22,3,7,67.25,54.5,74,91,82.5
2007,2,OGG,LIH,61,432,43,2,0,97,83.99,77,95.69,NA
2007,2,OGG,ITO,142,2,16,0,0,62,71.25,74,NA,NA
2007,2,KOA,HNL,649,567,162,1,1,60.99,69.99,45,36.01,161.99
2007,2,KOA,OGG,135,84,36,6,0,71.5,84.5,74,85,NA
2007,2,KOA,LIH,53,161,31,0,0,79,82,94,NA,NA
2007,2,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2007,2,LIH,HNL,480,407,144,0,1,64.505,64.01,50.75,NA,165.01
2007,2,LIH,OGG,128,374,31,6,1,89,83.99,93.99,87.51,227.01
2007,2,LIH,KOA,68,146,43,0,0,84.01,76.125,85.11,NA,NA
2007,2,LIH,ITO,45,54,22,0,0,89.01,76.99,75.495,NA,NA
2007,2,ITO,HNL,391,296,131,13,0,66.01,74.5,44,43.5,NA
2007,2,ITO,OGG,188,49,25,4,1,65,97.99,74,71.25,85
2007,2,ITO,KOA,19,0,0,0,0,44,NA,NA,NA,NA
2007,2,ITO,LIH,47,40,15,0,0,78.99,76.99,94,NA,NA
2007,3,HNL,OGG,729,740,134,2,4,64,56.5,43.5,56.5,119.5
2007,3,HNL,KOA,687,649,121,0,3,66,59.5,38,NA,143
2007,3,HNL,LIH,558,553,105,0,0,64.01,56.7,43.5,NA,NA
2007,3,HNL,ITO,423,406,116,1,1,66.31,45.49,33.155,43.5,78
2007,3,OGG,HNL,766,646,140,16,0,61.25,48,41.5,43.5,NA
2007,3,OGG,KOA,205,161,10,0,6,62,71.5,126.75,NA,75
2007,3,OGG,LIH,84,476,24,3,0,83.99,86.29,93.99,102.01,NA
2007,3,OGG,ITO,167,0,4,0,0,52.01,NA,96.75,NA,NA
2007,3,KOA,HNL,715,674,107,0,1,67.55,60,43.5,NA,104
2007,3,KOA,OGG,177,111,14,2,2,62,90,105,79.75,65
2007,3,KOA,LIH,67,187,31,0,0,81.99,85,96.99,NA,NA
2007,3,KOA,ITO,0,0,0,1,0,NA,NA,NA,49,NA
2007,3,LIH,HNL,563,548,118,0,0,65,59.19,40.25,NA,NA
2007,3,LIH,OGG,155,436,25,8,0,83.99,85.61,93.99,82.395,NA
2007,3,LIH,KOA,90,175,25,2,2,84.01,87,94,105.49,144.5
2007,3,LIH,ITO,56,31,14,0,0,91.995,87,95.495,NA,NA
2007,3,ITO,HNL,354,363,109,12,0,63.01,46.5,33.5,44,NA
2007,3,ITO,OGG,199,42,14,9,0,62,82,97.01,59.24,NA
2007,3,ITO,KOA,19,0,0,0,0,52,NA,NA,NA,NA
2007,3,ITO,LIH,53,54,20,0,0,89.01,89.99,95.495,NA,NA
2007,4,HNL,OGG,697,622,132,2,1,67,52.25,54.25,53.25,119.99
2007,4,HNL,KOA,647,566,91,1,1,66.99,60,60.11,55.5,89.99
2007,4,HNL,LIH,521,535,65,0,0,63.5,55.7,43,NA,NA
2007,4,HNL,ITO,446,408,129,0,1,64,64.99,58,NA,113.99
2007,4,OGG,HNL,675,600,142,7,0,62,48.25,53.5,49,NA
2007,4,OGG,KOA,129,132,17,6,22,74,71.5,105,48.63,90
2007,4,OGG,LIH,66,361,8,3,0,89,85,97,102.01,NA
2007,4,OGG,ITO,107,0,9,1,0,62,NA,94,91,NA
2007,4,KOA,HNL,611,644,106,0,1,66.99,66.5,61.555,NA,175
2007,4,KOA,OGG,146,100,19,2,0,75,79,105,79.75,NA
2007,4,KOA,LIH,40,121,24,0,0,96.99,83,96.99,NA,NA
2007,4,KOA,ITO,0,0,0,0,0,NA,NA,NA,NA,NA
2007,4,LIH,HNL,497,531,68,0,0,69,56.03,63.5,NA,NA
2007,4,LIH,OGG,119,357,11,1,0,93.99,86.38,93.99,83.51,NA
2007,4,LIH,KOA,52,134,23,1,1,86.495,82.5,94,123.5,172
2007,4,LIH,ITO,34,71,5,0,0,96.99,87,94,NA,NA
2007,4,ITO,HNL,414,377,125,2,0,65.24,68,54.5,66.495,NA
2007,4,ITO,OGG,167,31,12,2,0,71,85,95.505,82.42,NA
2007,4,ITO,KOA,10,0,0,0,0,30,NA,NA,NA,NA
2007,4,ITO,LIH,36,33,3,0,0,96.99,85,94,NA,NA
2008,1,HNL,OGG,686,769,124,2,2,72.37,66,61,63,125.5
2008,1,HNL,KOA,660,624,121,0,1,69.5,68.18,65,NA,161.99
2008,1,HNL,LIH,545,505,122,0,0,69,60.5,56.5,NA,NA
2008,1,HNL,ITO,492,406,129,0,0,67.67,65.62,58.49,NA,NA
2008,1,OGG,HNL,743,694,130,6,2,69,63,61,54,116
2008,1,OGG,KOA,170,117,18,0,11,84.5,74,114.5,NA,90
2008,1,OGG,LIH,66,352,14,1,0,98.495,89,115,91,NA
2008,1,OGG,ITO,102,0,8,1,0,85,NA,94,110,NA
2008,1,KOA,HNL,706,705,142,0,1,71.965,69,68,NA,129.5
2008,1,KOA,OGG,173,83,16,1,0,87,86,114.75,102.5,NA
2008,1,KOA,LIH,43,185,9,0,0,99,87,117,NA,NA
2008,1,KOA,ITO,0,1,0,0,0,NA,14,NA,NA,NA
2008,1,LIH,HNL,521,510,131,0,0,72.5,65.05,61,NA,NA
2008,1,LIH,OGG,177,298,12,2,0,95,85,102,84.945,NA
2008,1,LIH,KOA,63,166,19,0,0,98,88.99,107.99,NA,NA
2008,1,LIH,ITO,40,65,12,0,0,74.495,85,96.99,NA,NA
2008,1,ITO,HNL,457,320,152,0,2,69.51,65.49,58,NA,132.74
2008,1,ITO,OGG,129,41,14,3,2,85,90,114.75,95,73.5
2008,1,ITO,KOA,7,0,0,0,0,31,NA,NA,NA,NA
2008,1,ITO,LIH,29,36,8,0,0,100.01,89.01,114.99,NA,NA
2008,2,HNL,OGG,1150,0,300,7,3,94,NA,83.5,88.5,168.01
2008,2,HNL,KOA,1150,0,339,0,0,89.99,NA,91,NA,NA
2008,2,HNL,LIH,914,0,225,3,0,85,NA,86,89,NA
2008,2,HNL,ITO,942,0,316,0,0,90.5,NA,91,NA,NA
2008,2,OGG,HNL,1151,0,291,3,0,86,NA,81,74,NA
